00000000000000000000000000000000|00101000001001100000000000001010|for1tst: slti $6, $1, 10|2826000A
00000000000000000000000000000100|00010000110000000000000000001110|beq $6, $0, exit1|10C0000E
00000000000000000000000000001000|00100000001000101111111111111111|addi $2, $1, -1|2022FFFF
00000000000000000000000000001100|00101000010001100000000000000000|for2tst: slti $6, $2, 0|28460000
00000000000000000000000000010000|00010100000001100000000000001001|bne $6, $0, exit2|14060009
00000000000000000000000000010100|00000000010000100011000010000000|sll $6, $2, 2|00423080
00000000000000000000000000011000|00100000110001100000000010000000|addi $6, $6, 0x80|20C60080
00000000000000000000000000011100|10001100110001000000000000000000|lw $4, 0($6)|8CC40000
00000000000000000000000000100000|10001100110001010000000000000100|lw $5, 4($6)|8CC50004
00000000000000000000000000100100|00000000101001000001100000011010|slt $3, $5, $4|00A4181A
00000000000000000000000000101000|00010000011000000000000000000011|beq $3, $0, exit2|10600003
00000000000000000000000000101100|00001100000000000000000000010001|jal swap|0C000011
00000000000000000000000000110000|00100000010000101111111111111111|addi $2, $2, -1|2042FFFF
00000000000000000000000000110100|00001000000000000000000000000011|j for2tst|08000003
00000000000000000000000000111000|00100000001000010000000000000001|exit2: addi $1, $1, 1|20210001
00000000000000000000000000111100|00001000000000000000000000000000|j for1tst|08000000
00000000000000000000000001000000|11111111111111111111111111111111|exit1: FIM DA EXECUCAO|FFFFFFFF
00000000000000000000000001000100|10101100110001000000000000000100|sw $4, 4($6)|ACC40004
00000000000000000000000001001000|10101100110001010000000000000000|sw $5, 0($6)|ACC50000
00000000000000000000000001001100|00000000111000000000000000001000|jr $7|00E00008
00000000000000000000000010000000|00000000000000001010101010100100|DADO: 43684|0000AAA4
00000000000000000000000010000100|00000000000000000100000100101100|DADO: 16684|0000412C
00000000000000000000000010001000|11111111111111110111100101010111|DADO: -34473|FFFF7957
00000000000000000000000010001100|00000000000000000010111111101101|DADO: 12269|00002FED
00000000000000000000000010010000|00000000000000000101001001010110|DADO: 21078|00005256
00000000000000000000000010010100|11111111111111111011011001111100|DADO: -18820|FFFFB67C
00000000000000000000000010011000|00000000000000001101101010110001|DADO: 55985|0000DAB1
00000000000000000000000010011100|00000000000000001100000100010011|DADO: 49427|0000C113
00000000000000000000000010100000|00000000000000001000001000100001|DADO: 33313|00008221
00000000000000000000000010100100|11111111111111110111101011000001|DADO: -34111|FFFF7AC1
